https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: tvc-mall.com false
noscript-spoof: geekbuying.com false
referrer-spoof: behind-the-scene false
archdaily.cn assets.adsttc.com script allow
autodesk.com.cn autodesk.net script allow
baidu.com baidupcs.com * allow
baidu.com baike.bdimg.com script allow
baidu.com bdstatic.com * allow
baidu.com bkssl.bdimg.com script allow
baidu.com bos.wenku.bdimg.com script allow
baidu.com exp.bdstatic.com script allow
baidu.com map.baidu.com * inherit
baidu.com map.bdimg.com script allow
baidu.com map.bdstatic.com script allow
baidu.com passport.bdimg.com script allow
baidu.com retype.wenku.bdimg.com script allow
baidu.com s1.pan.bdstatic.com script allow
baidu.com static.wenku.bdimg.com script allow
baidu.com wkbos.bdimg.com script allow
baidu.com wkstatic.bdimg.com script allow
baike.com www.huimg.cn script allow
baomitu.com qhres.com script allow
baomitu.com s.ssl.qhimg.com script allow
barilliance.com www.barilliance.net script allow
bilibili.com acgvideo.com other allow
bilibili.com acgvideo.com xhr allow
bilibili.com s1.hdslb.com script allow
bilibili.com s2.hdslb.com script allow
bilibili.com static.hdslb.com script allow
blizzard.cn account.bnet.163.com script allow
blizzard.cn flv.bn.netease.com other allow
btbtdy.com api-city.livere.com script allow
btbtdy.com cdn-city.livere.com script allow
btbtdy.com livere.me script allow
btbtdy.com passport.livere.com script allow
cctv.com cctvpic.com script allow
cctv.com cntv.cn script allow
chinavasion.com js.hscta.net script allow
cjol.com cjolimg.com * allow
cnbc.com js.cnbcfm.com script allow
cnbeta.com aliyun.com script inherit
cnbeta.com api.hd.youku.com other allow
cnbeta.com v.youku.com other allow
cnet.com cbsistatic.com script allow
cnn.com verticals.static.cnn.io script allow
cntv.cn cctv.com script allow
cntv.cn cctvpic.com script allow
cntv.cn cdnpe.com other allow
cntv.cn cntvwb.cn other allow
coding.net dn-coding-net-production-static.qbox.me script allow
convertio.co convertio.me xhr allow
csdn.net csdnimg.cn * allow
ctfile.com static.tv002.com script allow
dadatu.com hnskkj.com * allow
deviantart.com st.deviantart.net script allow
dhgate.com js.dhresource.com script allow
dhgate.com www.dhresource.com script allow
dianping.com www.dpfile.com script allow
dida365.com cdn-dida365-com.alikunlun.com script allow
dji.com djicdn.com script allow
douban.com img3.doubanio.com script allow
douyu.com shark.douyucdn.cn script allow
douyu.com vstatic.douyucdn.cn script allow
dropbox.com cfl.dropboxstatic.com script allow
duowan.com assets.dwstatic.com script allow
dx.com img.dxcdn.com script allow
eastmoney.com emcharts.dfcfw.com script allow
eastmoney.com emres.dfcfw.com script allow
economist.com admin.brightcove.com script allow
economist.com static-economist.com * allow
esri.com arcgis.github.io xhr allow
esri.com unpkg.com script allow
fanli.com 51fanli.net * allow
fantasy.tv bdstatic.com * allow
fasttech.com fasttechcdn.com script allow
finereport.com fanruan.com * allow
firefox.com accounts.cdn.mozilla.net script allow
firefox.com analysis-output.telemetry.mozilla.org other allow
firefox.com mozilla.net script allow
firefoxcn.net raw.githubusercontent.com xhr allow
flyme.cn uc-res.mzres.com script allow
focalprice.com static5.bfdcdn.com script allow
forbes.com i.forbesimg.com script allow
freebuf.com static.3001.net script allow
ftchinese.com bokecc.com script allow
gaode.com amap.com script allow
gaode.com vdata.amap.com xhr allow
gaoqing.la static.duoshuo.com script allow
gearbest.com css.gbtcdn.com script allow
geekbuying.com content2.geekbuying.com script allow
geekbuying.com promotion.geekbuying.com script allow
geekpark.net qnssl.com script allow
getpocket.com www.google.com script allow
github.com github-production-user-asset-6210df.s3.amazonaws.com xhr allow
google.com ads.google.com script allow
google.com gstatic.com * allow
google.com ssl.google-analytics.com script allow
google.com www.google.com script inherit
gsmarena.com s3-eu-west-1.amazonaws.com xhr allow
gsmarena.com www.adiode.com xhr allow
h2os.com statics.oneplus.cn script allow
hbr.org 120.198.244.51 other allow
hbr.org cdnsecakmi.kaltura.com xhr allow
hbr.org cfvod.kaltura.com xhr allow
hbr.org edge.api.brightcove.com xhr allow
hbr.org hwcdn.libsyn.com other inherit
hbr.org media.richrelevance.com script allow
hbr.org players.brightcove.net script allow
hbr.org traffic.libsyn.com other inherit
huawei.com consumer-res.huaweistatic.com script allow
huawei.com dbankcdn.com * allow
huawei.com res.c.huaweistatic.com script allow
huihui.cn shared.ydstatic.com script allow
huihui.cn webzj.reg.163.com script allow
huorong.cn discuz.gtimg.cn script allow
hupu.com hoopchina.com.cn script allow
huxiu.com static.huxiucdn.com script allow
huya.com 183.59.53.202 script allow
huya.com a.msstatic.com script allow
ibm.com s81c.com script allow
ifeng.com ifengimg.com * allow
ifeng.com tech.ifeng.com script allow
imgbb.com simgbb.com script allow
inoreader.com connect.facebook.net script allow
instagram.com instagramstatic-a.akamaihd.net script allow
ipartsexpert.com www.ipartsexpert.com script allow
ipartsexpert.com www.ipartsexpert.com xhr allow
iplaysoft.com upcdn.b0.upaiyun.com script allow
iqiyi.com * other allow
iqiyi.com admaster.com.cn * block
iqiyi.com baidu.com * block
iqiyi.com cache.video.qiyi.com script allow
iqiyi.com ipinyou.com * block
iqiyi.com irs01.com * block
iqiyi.com miaozhen.com * block
iqiyi.com n0808.com * block
iqiyi.com p2cdn.com * block
iqiyi.com pps.tv * block
iqiyi.com reachmax.cn * block
iqiyi.com rtbasia.com * block
iqiyi.com sandai.net * block
iqiyi.com scorecardresearch.com * block
itanzi.com cdnxdc.tanzi88.com other allow
itanzi.com cdsb.mobi script allow
iwencai.com thsi.cn script allow
jd.com baitiao.jd.com script allow
jd.com browser.gwdang.com script allow
jd.com cart.jd.com script allow
jd.com cart.jd.com xhr allow
jd.com d.3.cn script allow
jd.com dc.3.cn script allow
jd.com plus.jd.com script allow
jd.com plus.jd.com xhr allow
jd.com search.jd.com script allow
jd.com search.jd.com xhr allow
jd.com shared-https.ydstatic.com script allow
jd.com vip.jd.com script allow
jd.com zhushou.huihui.cn script allow
jd.hk 3.cn script allow
jd.hk 360buyimg.com script allow
jd.hk jd.com script allow
jianshu.com cdn-qn0.jianshu.io script allow
jianshu.com jianshu.io * allow
jizhi.im jizhi-10061919.file.myqcloud.com script allow
juksy.com apis.google.com script inherit
kafan.cn aliapp.org script inherit
kafan.cn aliapp.org xhr inherit
kafan.cn alipay.com script inherit
kafan.cn api.geetest.com script allow
kafan.cn ikafan.com * allow
kafan.cn static.geetest.com script allow
kankanwu.com newplayer.lsmmr.com script allow
kaola.com mm.bst.126.net script allow
khanacademy.org kastatic.org * allow
khanacademy.org s3.amazonaws.com script inherit
kindbook.cn kindbook.cn frame allow
kindbook.cn kindbook.cn script allow
kindbook.cn kindbook.cn xhr allow
kknews.cc cdn.jsdelivr.net script allow
lagou.com lgstatic.com * allow
landiannews.com apps.bdimg.com script allow
landiannews.com static.lancdn.com script allow
le.com js.letvcdn.com script allow
le.com jstatic.letvcdn.com script allow
le.com letv.com script allow
ledlenserusa.com demandware.edgesuite.net script allow
liepin.com lietou-static.com * allow
lightinthebox.com litbjscss.rightinthebox.com script allow
linkedin.com s.c.lnkd.licdn.com script allow
linkedin.com static.licdn.com script allow
live.com auth.gfx.ms script allow
live.com azureedge.net * allow
live.com pfx.ms script allow
liwo.tv maoyun.tv * allow
lrts.me ebs.org.cn * allow
lrts.me wting.info other allow
mashable.com a.amz.mshcdn.com script allow
meituan.com awp-assets.meituan.net script allow
mgtv.com hunantv.com script allow
mgtv.com player.hunantv.com other allow
mi.com mi-img.com script allow
mi.com mifile.cn * allow
mi.com sec-boss.static.xiaomi.net script allow
mi.com xiaomi.com * allow
miaopai.com krcom.cn * allow
microsoft.com gfx.ms * allow
microsoft.com live.com * allow
microsoft.com microsoftonline.com * allow
microsoft.com msecnd.net * allow
microsoft.com onestore.ms * allow
microsoft.com s-microsoft.com * allow
microsoftonline.com microsoftonline-p.com * allow
miniinthebox.com minijscss.rightinthebox.com script allow
miniinthebox.com rightinthebox.com * allow
miwifi.com static.xiaomi.net script allow
mm-cg.com 1st-party cookie block
mobilefun.co.uk static.mobilefun.com script allow
moe.edu.tw 140.111.1.112 script allow
mozilla.github.io google.com xhr allow
mozilla.org addons.cdn.mozilla.net script allow
mozilla.org mozilla-community.org script allow
newbalance.com demandware.edgesuite.net script allow
nickkolenda.com fast.wistia.com script allow
nih.gov static.pubmed.gov script allow
nubia.com static.nubia.cn script allow
nytimes.com mssl.fwmrm.net script allow
nytimes.com nyt.com * allow
nytimes.com vp.nyt.com other allow
oneplusbbs.com aliapp.org script inherit
oneplusbbs.com aliapp.org xhr inherit
oneplusbbs.com alipay.com script inherit
oneplusbbs.com oneplus.cn * allow
opera.com www-static.operacdn.com script allow
oray.com static.orayimg.com script allow
panda.tv pdim.gs script allow
paypal.com paypalobjects.com script allow
pconline.com.cn 3conline.com script allow
pconline.com.cn news.pconline.com.cn script allow
pdawiki.com touclick.com script allow
people.cn res.wx.qq.com script allow
people.cn rmrbaudio.people.com.cn other allow
pinggu.org 120.27.111.137 script allow
pinggu.org dztest.pinggu.com script allow
pinggu.org passport.cda.cn script allow
pinterest.com pinimg.com * inherit
pinyin.cn sogou.com * allow
porn.com librelytics.com script allow
qdaily.com imgcache.qq.com script allow
qiaobutang.com cdn.qiaobutang.com script block
qiwsir.github.io vodcdn.video.taobao.com other allow
qq.com 7.url.cn script allow
qq.com gtimg.cn * allow
qq.com idqqimg.com script allow
qq.com imgcache.gtimg.cn script allow
qq.com mat1.gtimg.com script allow
qq.com qqmail.com * allow
qq.com qzonestyle.gtimg.cn script allow
qq.com url.cn script allow
quora.com accounts.google.com script allow
quora.com apis.google.com script allow
quora.com qsc.ec.quoracdn.net script allow
quora.com quoracdn.net script allow
quora.com ssl.gstatic.com script allow
quora.com www.google.com script allow
quora.com www.gstatic.com script allow
qyer.com qyerstatic.com script allow
raindrop.io widget.intercom.io script allow
runningcheese.com itc.cn script allow
runningcheese.com runningcheese.duoshuo.com xhr allow
runningcheese.com sohu.com script allow
sanguosha.com cas.dobest.com script allow
sanguosha.com login.dobest.com script allow
segmentfault.com sf-static.b0.upaiyun.com script allow
shanbay.com static.baydn.com script allow
shiting5.com r.gslb.lecloud.com xhr allow
sina.cn mjs.sinaimg.cn script allow
sina.cn mjs.sinaimg.cn xhr allow
sina.com.cn simg.sinajs.cn * inherit
sina.com.cn sinaimg.cn * allow
sina.com.cn sinajs.cn * allow
sjlpj.cn 113.106.91.92 * allow
sjlpj.cn 1st-party script inherit
sjlpj.cn 1st-party xhr inherit
sjlpj.cn access2008.cn * allow
sjlpj.cn sts.sjlpj.cn script allow
smartisan.com static.smartisanos.cn script allow
so.com js.passport.qihucdn.com script allow
so.com qhmsg.com script allow
so.com qhres.com script allow
sogou.com sogoucdn.com * allow
sohu.com itc.cn * allow
sohu.com js.tv.itc.cn script allow
sohu.com sohucs.com * allow
stackoverflow.com cdn.sstatic.net script allow
statista.com highcharts.com script allow
statista.com statcdn.com script allow
steampowered.com store.akamai.steamstatic.com script allow
suning.com suning.cn script allow
sunsky-online.com img.sunsky-online.com script allow
sunsky-online.com www.sunsky-online.com script allow
sxl.cn nzr2ybsda.qnssl.com script block
sxl.cn qnssl.com script allow
techradar.com cdn0.static.techradar.futurecdn.net script allow
terapeak.com cdn.optimizely.com script allow
theatlantic.com cdn.theatlantic.com script allow
tianya.cn tianyaui.com * allow
tieba.com bdstatic.com script allow
tiexue.net s.itiexue.net script allow
tiobe.com code.highcharts.com script allow
tmall.com alibaba.com * allow
tmall.com alipay.com script inherit
tmall.com assets.alicdn.com script inherit
tmall.com desc.alicdn.com script inherit
tmall.com err.taobao.com script allow
tmall.com passport.taobao.com script allow
tmall.com s.tbcdn.cn script inherit
tmall.com taobao.com * allow
tmall.com tbcdn.cn * allow
tomtop.com s3-us-west-2.amazonaws.com script allow
tomtop.com static.tomtop-cdn.com script allow
torrent.org.cn apps.bdimg.com script allow
torrentkitty.tv drivecdn.com * allow
tudou.com js.tudouui.com script allow
tudou.com static.youku.com script allow
twitch.tv static.twitchcdn.net script allow
twitter.com abs.twimg.com script allow
twitter.com ton.twimg.com script allow
twitter.com video.twimg.com xhr allow
uczzd.cn uc.cn script allow
udacity.com s3.cn-north-1.amazonaws.com.cn other allow
ufanw.com avziliao.duapp.com script allow
ufanw.com avziliao.duapp.com xhr allow
vancl.com vanclimg.com script allow
vmall.com dbankcdn.com * allow
vmall.com vmallres.com script allow
w3ctech.com cdn.staticfile.org script allow
wallstreetcn.com walicdn.wallstcn.com script allow
walmart.com i5.wal.co script allow
walmart.com i5.walmartimages.com script allow
weibo.cn h5.sinaimg.cn script allow
weibo.com cdn.weipan.cn script allow
weibo.com contentrecommend.mobile.sina.cn script allow
weibo.com i.sso.sina.com.cn script allow
weibo.com login.sina.com.cn script allow
weibo.com login.sina.com.cn xhr allow
weibo.com passport.weibo.cn script allow
weibo.com sina.com.cn * allow
weibo.com sinaimg.cn * allow
weibo.com sinajs.cn * allow
weibo.com tjs.sjs.sinajs.cn script allow
weiyun.com gtimg.cn * allow
weiyun.com qq.com * allow
wikipedia.org upload.wikimedia.org other allow
windows.com windows.net * allow
wired.com dp8hsntg6do36.cloudfront.net xhr allow
wired.com player.cnevids.com script allow
wish.com ajax.googleapis.com script inherit
wish.com connect.facebook.net script allow
wish.com staticxx.facebook.com script allow
wish.com www.facebook.com script allow
wmxz.wang www5.oss-cn-hangzhou.aliyuncs.com script allow
worldbank.org bootstrapcdn.com script inherit
wps.cn ks3-cn-beijing.ksyun.com script allow
wps.cn qn.cache.wpscdn.cn script allow
wsj.com api.wsj.net xhr allow
wsj.com livefyre.com script allow
wsj.com livefyre.com xhr allow
wsj.com vir.wsj.net script allow
wsj.com wsj.net script allow
wsj.com wsj.net xhr allow
wukongwenda.com pstatp.com script allow
xiachufang.com qnssl.com * allow
xiami.com res.xiami.net script allow
xiaomi.com mi.com * allow
xinshipu.com xinshipu.cn script allow
xmind.cn s3.cn-north-1.amazonaws.com.cn * allow
xunlei.com img.jiuwo.kanimg.com script allow
xunlei.com img.vip.kanimg.com script allow
xunlei.com static.i.kanimg.com script allow
yahoo.com s.yimg.com script allow
yahoo.com yimg.com script inherit
ycwaccessories.com cdn.shopify.com script allow
yinyuetai.com s.yytcdn.com script allow
ymfz521.sinaapp.com s.amazeui.org script allow
youku.com alipay.com script inherit
youku.com list.youku.com script allow
youku.com list.youku.com xhr allow
youku.com static.ykimg.com script allow
youth.cn static.yidianzixun.com script allow
youtube.com googlevideo.com * allow
youtube.com s.ytimg.com script inherit
youtube.com ytimg.com * allow
yunpan.cn s.ssl.qhimg.com script allow
yunpan.cn yunpan.360.cn script allow
yxdown.com pb.pp8.com script allow
zapals.com seal.geotrust.com script allow
zhaopin.com img01.zhaopin.cn script allow
zhaopin.com img01.zpin.net.cn script allow
zhaopin.com img02.zhaopin.cn script allow
zhaopin.com img07.zhaopin.cn script allow
zhenai.com zastatic.com script allow
zhihu.com vzuu.com * allow
zhihu.com z1.zhimg.com script allow
zhihu.com zhihu-beyond.zhimg.com script allow
zhihu.com zhimg.com * allow
zhipin.com bosszhipin.com * allow
zihu.tv yun.zihu.tv xhr allow
zimuzu.tv js.rrsub.net script allow
zimuzu.tv js.zmzjstu.com script allow
zimuzu.tv renren.maoyun.tv script allow
zmz001.com diaodiaode.me script allow
zmz002.com diaodiaode.me * allow
zmz2017.com zmzjstu.com script allow
zol.com.cn zol-img.com.cn script allow
